"Family","A07.1","A07.3","A07.4","A08.1","A08.2","A08.4","A29.1","A29.2","A29.3","B09.1","B09.2","B09.3","B18.2","B18.3","B18.4","B19.2","B19.3","B19.4","B33.1","B33.2","B33.3","B34.2","B34.3","B34.4","B37.1","B37.2","B37.3","B43.2","B43.3","B43.4","B56.1","B56.2","B56.4","C13.1","C13.3","C13.4","E11.1","E11.3","E11.4","E41.1","E41.2","E41.3","G01.1","G01.2","G01.3","G17.1","G17.2","G17.3","G23.2","G23.3","G23.4","G39.1","G39.3","G39.4","G48.1","G48.2","G48.4","H27.3","H28.1","H28.2","H28.4","H30.2","H30.3","H30.4","H44.1","H44.2","H44.4","L10.2","L10.3","L10.4","L27.1","L27.4","L55.1","L55.3","L55.4","M20.1","M20.2","M20.4","M22.2","M22.3","M22.4","M32.1","M32.2","M32.4","N02.2","N02.3","N02.4","N35.1","N35.3","N35.4","N51.1","N51.3","N51.4","O14.1","O14.2","O14.4","O21.1","O21.2","O21.4","O53.1","O53.2","O53.3","P40.1","P40.2","P40.4","R06.2","R06.3","R06.4","R12.1","R12.2","R12.4","R15.1","R15.2","R15.3","R16.1","R16.2","R16.4","R36.1","R36.2","R36.4","R49.1","R49.2","R49.3","R54.2","R54.3","R54.4","S03.1","S03.3","S03.4","S05.1","S05.2","S05.3","S42.2","S42.3","S42.4","S47.1","S47.3","S47.4","S50.2","S50.3","S50.4","S57.1","S57.2","S57.3","S58.2","S58.3","S58.4","S60.1","S60.2","S60.4","S61.1","S61.2","S61.3","T04.2","T04.3","T04.4","T62.2","T62.3","T62.4","V26.2","V26.3","V26.4","V26.5","V45.1","V45.2","V45.3","W25.1","W25.2","W25.3","W31.1","W31.3","W31.4","W46.2","W46.3","W46.4","W59.1","W59.3","W59.4","Z24.1","Z24.2","Z24.4","Z52.1","Z52.2","Z52.4"
"Ancylidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Astacidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,972,1828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,40,1809,3068,2837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athericidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,655,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baetidae",0,0,0,0,0,0,229,126,175,2104,592,1094,0,0,0,1,1,0,6,344,262,9,22,67,115,160,4,3,18,1,0,0,0,37,84,16,1,32,3,0,3086,5,12,64,1,6,18,9,3,0,12,1,6,1,26,1,6,16,259,4,0,7,1,15,110,3,79,751,12,2,308,69,0,0,0,2,40,1,19,7,0,1,90129,4317,12,13,0,422,166,481,0,1,1,0,0,0,49,17,44,0,71,14,14,38,310,35,412,78,2,15,9,19,64,12,0,0,0,139,11,0,267,407,233,0,0,0,152,269,211,12,2,6,1068,39,0,3,86,2,111,126,98,2,58,44,14,17,21,0,0,0,317,264,420,5,51,30,1,2,8,0,0,0,0,52,0,45,40,17,63,253,225,41,497,79,80,28,48,1,3,45,30,5,4,11
"Bithyniidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blephariceridae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,0,0,13758,12359,7167,0,0,0,0,0,0,0,0,0,0,0,0,0,4,74,0,0,0,0,0,0,0,0,0,0,0,0,9,31,74,0,0,0,3,3,0,0,0,0,0,0,0,12,297,936,3,52,135,914,472,758,0,6,7,0,0,0,0,0,0,0,0,0,559,241,1472,525,1903,1819,0,0,0,24,493,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,20,0,0,0,0,0,0,38,0,3,0,0,0,0,0,0,754,50,123
"Bryozoa",0,0,0,0,0,0,0,0,0,84,122,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,77,10,16,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,101,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0
"Caenidae",0,0,0,0,0,0,105,182,92,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,195,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,5,84,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,98,43,138,0,0,0,0,0,0,0,0,0,0,0,0,48,3,24,0,0,0,60,9,51,0,17,11,0,0,0,3,70,0,0,0,0,0,0,0,117,63,112,9,38,3,0,0,0,0,0,0,19,46,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37,20,69,259,19,21,57,32,0,0,0,28,68,3,0,0,0
"Capniidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14206,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,1,0,0,0,0,0,0,0,0,0,329,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,15,0,0,0,0,0,0,0,0,0,660,106,1540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,1,232,0,0,0,0,0,0,0,1,73,0,0,0,0,0,0,0,0,0
"Ceratopogonidae",0,0,0,0,0,0,22,3,0,0,6,1,1467,1,0,87,2,1,0,0,0,1,80,0,0,0,0,1,100,0,4,20,0,1159,249,384,0,0,0,0,0,0,0,112,26,486,47,130,23,888,0,0,0,0,0,0,0,4,0,0,0,0,0,0,44,0,12,0,0,0,134,60,4,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,57,11,0,0,0,27,2,2,0,20,500,0,0,0,169,222,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,130,2,0,0,0,0,29,34,41,122,0,0,148,85,4,1,0,1,5,0,41,199,123,43,0,3,0,0,0,0,0,1,1,88,15,85,0,0,0,0,0,0,31,0,14,0,1,234,0,0,0
"Chironomidae",10901,2980,13352,5067,191,382,4681,30947,6132,3967,1751,7172,1472,2078,2535,174,666,152,479,2148,438,38,359,1877,1143,215,76,565,3116,335,537,47967,358,1055,1503,1801,11406,493,162126,10477,8488,4004,2063,1036,507,2832,2429,2339,1279,1281,2527,74,208,541,84,59,167,1006,576,696,350,1657,206,1242,578,11,47,5829,4271,4323,806,987,1932,811,2102,1649,1331,848,37194,6113,7150,5,263,22,3158,2931,682,12136,5048,4342,7234,139,21,586,1877,2159,1249,2352,1042,13,55,422,1119,416,11142,3778,1635,2289,5013,2857,1411,3443,4795,5274,242,0,3,5091,2989,3726,551,973,1091,183,718,545,12166,7479,7490,4356,4181,2723,894,1494,2458,18,585,324,2253,1347,4843,384,33,63,814,1970,1965,622,1066,2136,3515,1984,2367,2459,6177,8048,610,11,120,549,899,780,1083,60,474,333,1554,1133,1084,2450,2219,2390,4385,697,855,1522,1111,79,2489,1039,965,1824,3476,249
"Chloroperlidae",0,39,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,49,0,0,481,759,570,0,0,0,206,269,124,0,0,0,0,0,0,1506,32,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,338,1331,0,0,0,0,0,0,0,0,0,236,15,195,30,85,216,0,0,0,5,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,2,285,0,0,0,0,0,0,0,0,0
"Chrysomelidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,0,0,0,0,2,0,3,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria",0,60,15,0,0,0,0,0,0,706,597,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,193,14,1,15,0,0,0,0,0,0,2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,23,0,0,0,0,0,443,2584,721,0,0,0,0,0,0,0,0,0,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,16,0,359,30,76,258,3,15,126,167,340,845,0,0,0,2207,135,0,0,0,0,0,0,0,103,16,47,0,1,1,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,295,172,239,0,0,0,0,0,0,0,0,0,0,208,287,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Culicidae",0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Curculionidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,1606,38,12,135,0,0,0,0,0,0,0,237,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,35,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0
"Dolichopodidae",0,0,0,0,0,0,0,0,0,1,22,39,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,203,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,28,13,0,0,0,85,77,57,95,0,0,0,0,0,0,5,0,2,0,0,0,0,35,17,35,734,1,46,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,415,8,39,3,0,0,0,0,6,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,50,27,0,42,6,15,86,48,0,0,0,0,0,0,3,1,1,0,0,0,231,0,22,0,0,0,0,0,0,0,216,47,446,0,0,0,0,0,0,0,0,0,1,20,27,0,0,0
"Dryopidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elmidae",0,0,0,0,0,0,192,34,72,1134,261,1077,0,0,0,0,0,0,23,60,117,0,0,0,0,0,0,6,32,82,3,30,48,74,34,279,23,17,4,0,0,0,19,0,1,312,57,41,0,0,0,291,610,314,34,2,0,1,0,0,0,0,0,0,80,1,51,54,6,74,2,10,0,0,0,0,0,0,3,48,118,8,155,2,0,22,16,396,85,601,67,0,36,0,0,0,309,217,120,25,267,179,85,13,213,0,0,0,14,7,4,2,68,25,0,0,0,632,255,30,524,102,217,0,0,0,82,533,532,7,29,0,2,37,0,0,0,0,85,31,382,0,3,3,0,0,0,9,51,0,0,0,0,0,0,0,72,0,16,0,0,0,0,0,0,0,43,79,40,47,123,17,247,118,20,0,0,0,0,23,3,1,32,0
"Empididae",0,0,0,0,0,0,0,0,0,0,4,244,0,0,0,0,0,0,0,0,0,6,19,0,0,0,0,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,21,2,37,0,0,0,0,0,0,0,0,0,0,0,0,142,11,0,21,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,71,10,0,0,0,0,0,0,0,0,0,0,0,0,0,27,9,116,3,1,0,0,0,0,35,89,66,0,0,0,0,0,0
"Ephemeridae",0,0,0,9,23,0,0,0,0,23,23,95,0,0,0,3,76,10,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,239,511,313,0,0,0,0,0,0,270,361,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,388,3201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,1,1,0,8,0,0,0,9,4,254,1,2,0,0,0,0,0,0,0,1,24,0,1,0,2,10,3,0,0,0,0,0,0,0,2,60,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,1314,1592,0,0,0,0,0,0,0,0,0,0,31,59,26,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erpobdellidae",0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glossosomatidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,464,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heptageniidae",401,2963,2034,0,0,0,3581,645,1080,0,0,0,0,0,0,37,458,92,1021,5786,1642,82,408,1,811,189,148,28,89,30,15,16,57,57,9,0,0,0,0,0,0,0,0,0,0,95,25,35,1,0,1,174,279,803,720,157,2689,228,208,132,279,663,145,329,801,10,248,631,510,848,196,49,7059,10700,2651,252,10,0,2497,6641,5008,110973,153,2,3,3,0,5308,2606,2963,37892,30570,10450,1,49,659,1,17,0,8,9,728,725,351,856,0,0,0,2139,683,571,0,0,0,1,0,1,2186,1781,860,1913,491,611,3148,2280,2713,3725,6172,3370,407,297,351,11,218,7,1183,611,38,3387,3226,12222,1588,2687,813,6,274,55,1514,3165,9517,1,7,2,0,0,0,55,5,3,0,8,21,5,806,357,4725,475,1279,230,1499,1841,1633,3996,1190,742,7,2,8,52,22,0,741,559,196
"Hydraenidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,46,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrophilidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,392,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,138,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
